0
3
F:/licenta/image_processing/sources/mushroom.jpg
339 500
95 76 119
87 71 108
66 54 87
63 53 78
64 59 75
68 66 80
65 65 76
62 64 70
61 64 72
51 53 58
57 60 75
95 100 125
93 97 122
106 110 137
120 119 152
141 132 162
150 145 176
130 133 175
117 113 160
124 119 163
124 121 162
120 119 164
116 114 158
114 116 162
120 121 169
113 113 162
106 105 148
98 98 146
131 130 177
181 182 209
214 211 234
218 215 238
196 191 217
166 159 192
131 123 159
96 95 120
82 104 96
66 97 92
64 85 104
51 69 101
40 56 91
66 80 126
77 94 143
83 109 148
84 98 131
95 104 137
100 107 145
92 102 141
96 109 156
109 123 170
101 112 156
97 102 153
103 106 152
112 119 166
105 122 173
108 123 174
111 124 172
99 114 156
94 100 146
127 126 169
179 179 213
172 174 213
123 123 167
105 107 149
102 107 148
75 89 130
74 94 155
78 102 159
43 65 99
45 52 88
45 51 90
28 33 69
95 84 131
194 183 224
141 163 193
15 39 76
12 12 57
13 19 64
14 24 62
22 32 73
45 57 104
67 74 123
110 105 156
111 101 152
100 91 141
68 64 118
57 52 103
91 75 122
120 97 140
111 90 138
92 93 159
81 95 175
84 95 170
91 94 165
82 86 158
68 75 151
60 68 141
55 63 136
53 61 138
52 59 139
50 59 135
51 59 132
52 59 127
50 60 128
51 61 132
50 57 126
52 53 113
57 50 108
54 50 111
86 93 144
181 189 218
193 189 221
84 74 137
32 39 113
23 34 106
23 34 100
28 39 101
46 57 120
64 74 136
101 103 153
107 103 138
73 65 96
59 52 84
40 39 59
21 22 36
16 16 32
21 21 42
20 20 39
17 21 29
15 23 38
19 27 47
43 42 72
138 120 157
81 81 94
9 13 19
13 15 22
17 24 36
128 128 155
235 220 253
192 187 226
150 156 200
118 118 161
115 113 148
140 135 169
156 152 191
160 161 199
167 173 205
177 182 215
181 180 218
165 160 203
129 125 167
82 80 117
39 40 67
23 29 51
31 38 62
20 32 53
64 82 109
165 170 203
187 177 216
110 103 143
49 55 92
54 70 112
36 52 88
20 32 53
23 33 60
40 44 89
91 93 148
105 121 173
98 120 173
91 106 168
65 78 138
70 84 151
111 119 197
119 132 208
102 122 194
78 97 170
63 75 151
54 61 129
30 39 95
20 33 79
36 46 106
64 70 134
56 61 114
40 45 98
49 54 105
92 104 144
117 127 166
64 75 113
75 78 120
93 85 134
69 65 110
38 50 81
82 105 134
145 163 196
181 190 224
173 173 216
140 133 182
100 96 141
67 64 104
60 62 100
73 78 118
92 93 140
99 95 146
101 98 144
84 86 119
79 81 111
91 92 124
79 77 117
61 57 93
78 74 109
69 71 103
56 59 80
29 36 43
16 24 22
16 25 24
19 30 28
24 31 31
25 32 32
28 39 41
40 56 75
69 89 123
85 106 141
67 91 120
47 71 104
56 71 112
74 83 132
85 93 144
81 93 142
81 101 161
87 113 179
84 109 170
81 100 159
71 91 140
59 79 119
60 74 108
67 74 108
69 73 103
71 74 100
71 73 97
65 72 99
72 79 111
86 88 125
85 85 121
64 74 101
85 89 116
87 88 116
80 82 110
74 79 107
75 81 108
76 81 109
79 85 109
79 84 108
81 85 112
85 87 112
83 86 111
68 80 97
70 103 104
84 138 128
97 149 140
90 139 130
88 144 133
93 144 134
85 135 125
86 138 128
83 134 125
85 131 126
99 140 138
104 143 137
104 143 135
118 154 152
119 144 154
111 108 152
65 65 122
41 61 110
44 78 119
59 105 151
88 135 196
105 147 213
98 128 197
69 89 158
35 52 102
31 43 85
54 64 115
77 88 145
103 114 170
120 132 185
114 130 180
119 135 182
136 145 194
133 142 188
116 126 177
106 119 177
109 124 181
113 129 186
107 124 182
105 123 180
105 120 175
115 121 175
118 119 174
104 103 158
102 99 151
112 107 156
111 104 154
108 99 147
107 102 148
104 108 147
113 122 158
113 130 159
122 146 163
133 144 170
134 124 179
113 94 167
77 66 113
79 74 112
92 94 141
107 112 161
123 121 169
130 122 168
137 130 172
147 138 177
162 151 188
176 164 202
190 175 210
203 189 216
223 213 233
233 226 245
237 231 250
235 229 250
220 214 243
203 192 228
178 166 203
165 158 194
152 152 189
126 133 172
100 107 147
85 91 121
65 75 99
47 61 86
47 58 90
72 52 95
66 50 89
67 53 92
65 56 82
60 56 73
64 64 78
61 62 73
56 59 64
54 58 66
46 53 56
59 71 85
82 95 118
83 96 121
90 91 119
99 96 128
114 110 141
112 113 157
116 119 169
116 114 155
139 137 176
124 123 162
104 103 150
106 103 148
117 117 165
117 118 167
117 118 168
101 101 149
88 89 145
99 106 164
116 118 171
156 156 191
203 201 224
219 217 236
212 209 230
186 181 209
142 134 169
105 113 118
79 103 93
73 91 99
59 75 107
49 66 105
78 98 142
79 102 144
70 91 120
77 93 128
96 110 151
101 115 161
100 116 161
105 120 166
95 111 158
97 106 156
107 110 155
109 120 161
108 126 174
113 125 172
120 130 172
108 121 162
87 102 141
95 104 148
107 104 149
149 142 183
186 180 218
150 147 188
110 112 153
83 90 130
60 70 111
60 70 131
50 59 110
22 26 54
33 39 66
31 41 69
49 49 92
154 141 193
188 191 228
61 97 125
5 14 54
16 18 63
17 27 69
24 35 78
45 61 112
55 69 122
94 93 143
116 112 163
93 94 144
80 79 132
79 76 138
72 66 124
86 76 121
116 100 140
112 97 142
102 96 162
87 94 174
80 89 166
81 87 156
78 84 154
69 75 151
59 64 142
53 58 138
49 54 140
46 55 143
40 53 139
36 49 130
38 47 120
41 52 119
47 58 129
49 60 133
51 59 128
48 55 123
46 54 123
56 64 132
106 120 158
203 207 228
176 163 197
59 48 114
23 30 105
21 34 101
19 32 94
31 41 104
58 64 129
76 86 145
85 87 132
66 66 92
54 53 76
35 38 49
20 21 34
16 17 31
20 20 34
18 18 32
11 14 22
11 15 23
14 18 31
51 43 70
147 126 158
49 58 59
2 10 8
7 9 15
4 8 16
84 86 110
226 210 242
209 203 239
151 159 204
154 156 200
124 125 161
147 143 177
167 162 202
169 165 205
158 155 192
139 139 175
132 141 175
158 166 199
174 178 213
172 167 213
139 133 180
90 85 123
54 51 82
31 31 62
30 39 74
97 109 145
174 173 210
167 157 198
100 93 133
45 56 92
40 49 85
22 30 57
11 22 44
41 44 99
80 82 141
86 89 144
68 75 127
55 67 122
56 70 135
60 80 155
98 117 194
135 148 223
124 144 215
99 121 191
95 107 187
94 100 182
71 79 153
39 51 114
48 62 131
73 85 162
49 66 140
76 83 159
77 81 151
60 72 142
77 92 161
41 60 126
34 51 108
69 75 130
72 75 119
42 47 84
42 50 86
56 77 106
99 122 147
153 166 199
182 188 226
184 184 223
147 141 184
92 88 129
63 66 104
76 79 121
96 94 144
99 97 144
87 87 126
81 85 116
73 80 111
92 94 137
112 105 146
95 89 126
63 64 91
35 41 50
14 23 22
11 17 16
10 18 16
11 21 19
15 21 20
16 21 22
23 31 41
45 61 83
62 82 118
58 80 119
57 72 114
81 91 141
102 112 167
99 112 172
98 111 171
93 106 167
94 113 173
92 111 170
83 102 156
81 93 145
68 82 124
69 80 118
74 79 114
74 80 115
75 81 110
77 80 109
81 80 112
87 85 121
93 91 130
96 97 135
91 93 129
76 84 113
91 93 121
91 92 120
83 84 112
78 81 109
81 84 112
80 83 111
78 83 107
76 83 107
82 86 114
81 89 113
73 82 104
56 66 82
36 54 61
35 68 64
70 109 102
86 131 126
91 137 135
94 141 135
92 142 134
85 137 130
95 147 140
96 146 138
100 144 140
84 132 125
87 137 129
99 143 141
117 144 158
121 116 170
67 67 121
27 46 80
24 39 66
19 40 62
32 59 95
64 100 150
93 128 194
94 131 206
72 107 182
56 83 151
76 92 152
90 104 156
98 110 161
106 116 170
98 115 165
99 118 169
112 129 181
113 129 183
106 122 178
105 120 178
106 121 179
106 120 175
106 116 166
101 109 157
96 103 149
111 112 156
120 117 162
114 110 156
117 115 163
120 117 162
122 117 159
133 123 169
132 125 171
114 112 154
110 110 149
114 114 153
119 120 157
127 124 163
134 122 170
141 129 182
145 136 176
161 153 191
172 169 208
183 181 218
196 189 226
201 195 231
205 199 234
205 198 230
206 198 228
203 197 225
188 185 210
179 177 201
197 196 214
221 216 234
231 226 244
235 230 248
225 220 247
211 202 237
182 168 207
149 133 176
131 120 167
111 107 157
92 90 135
72 68 100
51 53 84
48 51 86
63 63 105
77 54 99
71 50 94
70 52 93
61 51 80
57 50 71
51 49 66
51 53 63
55 58 67
55 61 70
48 56 67
63 78 95
74 91 115
88 98 127
108 107 130
107 103 131
94 89 124
106 108 152
112 115 157
123 121 156
130 133 168
111 110 154
109 105 153
120 121 157
114 112 156
109 107 152
112 112 160
107 112 163
110 108 159
107 117 171
99 106 163
113 113 159
134 134 171
182 178 205
214 213 231
219 216 237
201 195 224
164 161 182
115 120 127
92 98 107
76 86 116
45 65 100
78 102 143
86 109 145
71 91 117
85 100 138
97 114 157
96 111 155
99 112 156
106 118 159
98 114 161
96 108 156
101 108 153
106 121 167
105 116 162
115 121 160
101 107 145
93 103 144
93 104 143
99 108 153
106 108 150
138 132 172
187 181 212
179 175 210
118 118 162
58 62 106
36 42 90
44 49 108
43 53 97
24 25 48
18 22 42
20 24 54
91 84 137
192 182 223
141 161 191
17 41 75
11 17 54
22 31 74
28 42 87
46 61 115
54 80 133
65 77 130
94 94 144
87 86 137
71 69 119
71 67 121
87 83 149
89 83 147
67 62 110
80 71 118
95 87 140
107 101 169
93 98 177
79 84 164
69 74 144
67 72 142
61 69 141
54 60 137
48 51 137
43 50 138
38 52 147
34 50 146
28 45 134
29 41 123
26 41 115
32 47 118
41 53 126
46 54 131
43 56 130
42 56 129
46 58 134
59 75 134
140 156 168
209 209 228
149 135 175
42 33 103
26 30 99
22 32 100
21 32 92
41 51 110
62 74 138
61 67 123
30 40 64
15 24 34
7 16 22
6 9 12
8 9 19
10 12 20
9 11 19
7 9 17
7 9 17
11 13 19
68 60 83
129 120 144
18 28 32
5 7 12
5 7 15
4 7 14
49 53 69
203 187 220
227 215 249
161 166 208
152 161 204
149 150 190
131 133 168
152 152 189
173 169 208
174 166 206
156 145 186
106 106 145
75 94 122
107 130 158
161 172 209
185 188 227
180 175 216
148 138 179
105 99 140
69 65 108
59 65 108
114 125 161
178 174 213
169 157 201
87 89 127
37 45 74
26 35 62
19 27 56
51 55 116
60 71 137
82 82 140
74 73 128
51 64 122
68 86 161
63 83 160
69 95 171
117 140 216
106 132 203
79 106 180
95 113 194
118 131 209
118 129 207
91 106 183
81 99 175
103 116 188
101 114 190
107 118 196
85 101 170
79 97 174
116 128 206
77 101 183
48 68 151
51 67 135
41 54 96
33 44 67
27 33 48
20 29 46
30 40 67
59 75 103
110 127 159
164 180 215
192 200 235
176 175 217
136 128 176
89 83 131
68 69 116
75 78 117
83 84 121
71 74 103
51 61 88
74 81 116
101 103 140
80 82 112
33 37 56
9 16 18
6 11 12
11 14 18
14 17 21
18 21 30
20 24 37
20 27 42
27 35 60
43 54 86
53 66 113
79 85 136
102 105 159
110 121 176
111 127 184
108 126 184
112 122 181
102 115 171
95 107 162
85 96 150
87 95 144
93 94 143
83 88 127
89 91 129
85 88 124
75 82 117
79 83 116
84 86 118
98 94 134
108 104 145
105 102 141
103 102 141
93 97 133
82 88 122
82 88 119
82 87 116
82 86 113
82 86 113
81 86 114
77 84 111
73 79 103
62 74 96
68 79 102
67 79 101
51 67 80
38 55 60
30 47 50
24 41 42
21 45 41
41 77 70
89 122 115
86 115 109
64 103 98
69 119 115
61 110 106
73 119 116
86 130 129
73 122 119
68 109 113
71 109 116
72 101 119
78 86 132
57 67 112
41 59 96
40 58 89
41 55 83
47 58 92
55 71 111
69 94 142
84 116 173
84 129 195
76 120 189
71 100 161
68 83 137
64 81 132
80 95 151
90 109 165
95 114 171
98 117 177
90 111 172
83 104 164
76 97 150
70 89 136
66 82 123
74 81 120
79 83 121
88 88 126
106 104 143
116 116 154
124 124 162
140 138 178
145 140 179
148 141 178
171 162 203
183 176 217
171 167 207
168 165 203
180 176 212
193 186 220
195 188 224
196 189 223
198 191 221
189 185 216
186 184 215
178 185 210
173 181 205
167 180 210
163 180 219
157 173 219
147 161 199
141 154 185
142 149 187
108 117 149
80 94 122
122 129 153
183 180 200
216 210 225
230 225 240
234 227 249
224 215 243
204 192 225
169 151 192
135 116 166
108 100 152
96 91 138
82 77 117
69 69 110
68 68 112
77 75 121
84 52 103
77 48 94
67 45 86
61 47 82
55 48 77
52 50 73
52 54 69
59 64 73
51 60 68
44 56 68
59 75 99
77 93 118
92 101 130
105 104 129
103 102 130
111 109 142
110 111 145
107 110 146
110 110 146
110 112 149
117 108 150
140 135 172
117 121 158
102 99 149
109 107 154
105 107 153
108 111 156
110 112 159
112 122 176
114 119 165
102 101 143
95 93 139
110 107 151
151 150 182
192 192 214
214 214 235
207 204 228
178 173 199
143 140 161
93 93 121
56 64 104
79 99 141
80 97 126
77 93 123
95 113 153
105 122 164
99 115 157
97 110 153
103 115 157
98 116 165
99 109 153
99 112 160
108 125 174
107 115 155
98 100 140
99 105 145
98 108 148
98 107 149
104 107 149
113 120 163
127 128 165
160 149 181
195 190 220
140 136 184
52 45 99
30 30 81
37 41 100
31 41 83
23 24 48
17 20 37
37 35 76
144 136 186
191 191 222
68 102 128
15 29 69
27 38 76
29 43 86
41 62 110
59 85 139
60 86 141
70 80 135
76 74 126
73 66 117
71 64 113
70 65 118
94 89 156
109 103 174
78 75 142
70 65 129
96 89 157
112 106 181
100 103 183
82 87 169
67 73 147
63 65 135
57 61 136
48 54 133
44 48 134
40 48 139
33 50 146
31 51 149
29 49 146
26 44 138
21 37 128
25 37 117
31 41 117
39 46 122
40 51 129
41 52 135
42 55 136
42 55 135
85 104 133
165 177 183
214 211 231
129 111 157
39 30 101
25 30 100
19 28 88
27 38 94
53 65 129
65 70 134
27 38 72
3 11 20
2 7 14
0 5 4
1 5 5
2 5 8
2 5 8
3 6 12
6 6 15
10 8 16
92 79 107
89 91 109
7 12 22
8 9 20
9 10 20
10 12 21
28 35 47
181 170 200
241 227 255
180 177 210
149 152 192
165 165 211
144 144 185
139 139 176
159 158 197
170 166 205
172 167 206
138 133 172
68 70 106
45 60 97
82 100 138
120 139 173
158 168 200
179 179 216
181 173 214
153 146 193
111 107 154
87 92 132
132 140 176
183 178 220
158 148 193
63 66 100
20 29 46
23 32 61
69 74 131
72 83 151
67 75 138
77 78 137
64 75 141
69 92 176
67 86 162
49 70 151
71 95 180
74 98 178
54 80 160
78 98 179
113 132 211
111 134 213
101 127 214
98 125 205
113 132 199
130 147 214
119 137 207
79 99 170
94 111 192
123 138 219
79 110 195
65 88 182
51 68 142
13 25 52
10 15 22
9 13 16
21 26 42
39 41 75
36 39 75
35 46 81
59 82 114
111 136 167
165 181 214
187 194 231
163 163 205
113 114 166
77 79 128
65 67 107
65 62 95
48 48 76
56 62 91
72 77 109
42 47 72
16 19 33
13 15 23
24 23 38
32 31 49
33 33 51
34 37 65
31 38 70
32 39 77
47 51 100
72 75 129
88 97 154
107 114 169
110 124 177
112 128 182
113 127 183
119 136 188
117 132 181
102 114 163
97 102 153
91 93 146
97 98 144
100 98 142
95 95 134
99 98 138
95 94 134
89 89 128
95 93 133
95 95 133
103 103 140
111 112 149
99 102 138
91 98 133
86 95 130
80 89 124
72 82 114
74 82 113
83 87 117
84 90 121
77 86 116
70 83 111
64 74 100
51 63 83
52 64 83
48 61 76
33 50 56
27 42 43
24 41 42
21 39 40
20 38 38
40 70 64
92 122 109
83 104 96
28 48 47
25 45 47
20 41 43
18 42 49
29 55 65
35 58 71
34 52 73
42 62 92
52 70 105
64 81 120
76 91 135
78 93 141
79 90 132
75 86 122
76 88 129
81 92 129
76 88 122
69 86 122
71 94 143
77 104 162
74 98 149
65 82 127
60 79 128
76 96 152
86 105 164
87 104 165
