0
3
F:/licenta/image_processing/sources/van_gogh_self_portrait.jpg
500 500
120 75 48
121 76 46
123 78 45
128 84 47
134 91 50
138 96 53
140 98 55
143 102 57
127 86 40
98 55 11
91 43 5
101 51 14
121 70 30
119 70 29
123 77 34
133 90 45
139 99 50
133 97 46
124 92 38
136 105 50
147 119 62
152 126 69
142 119 61
142 121 63
151 131 73
159 139 81
162 142 85
159 139 83
153 132 78
146 126 73
140 120 69
136 114 64
130 111 60
124 112 60
121 121 68
117 125 71
110 122 69
100 111 63
90 102 58
85 99 58
91 108 71
89 109 75
84 107 77
84 113 82
70 103 73
56 92 62
57 98 65
65 109 74
70 116 79
62 105 66
65 105 64
67 104 63
63 94 53
69 93 53
78 96 57
85 97 61
83 93 55
81 92 47
83 98 42
83 99 38
81 95 36
78 89 38
110 119 75
129 136 100
102 109 79
105 111 85
108 114 91
95 101 80
108 117 96
129 138 115
142 150 124
118 126 98
96 103 74
100 104 73
111 113 81
119 116 87
119 108 84
111 95 74
102 81 63
96 71 57
102 74 62
103 74 65
97 71 62
117 93 84
128 108 98
120 102 91
94 80 67
84 74 59
100 93 76
118 112 94
134 128 109
144 137 116
126 117 95
119 106 83
130 112 88
138 117 92
141 117 91
137 113 85
132 108 78
121 98 67
105 84 52
91 73 40
81 67 32
74 64 27
54 45 8
72 63 27
123 113 79
140 128 93
145 133 97
144 131 95
145 130 92
147 131 92
151 133 92
145 127 83
143 123 77
146 123 77
150 127 78
152 128 78
152 127 77
149 122 72
151 124 72
157 129 75
153 124 70
160 130 77
171 140 87
166 135 81
174 142 90
185 154 103
166 136 86
158 133 82
156 138 86
152 134 85
150 133 83
154 134 83
160 139 88
164 143 91
165 143 91
162 139 87
159 135 82
158 133 78
157 132 78
158 135 81
156 136 80
144 125 69
143 125 71
143 128 75
132 121 67
137 127 75
145 138 88
148 143 93
146 143 93
144 141 92
100 101 59
103 104 63
106 106 66
101 100 62
96 94 58
89 89 54
81 85 52
82 88 57
88 96 67
95 107 80
94 105 81
82 87 66
56 53 35
66 55 40
80 60 48
75 45 36
76 42 33
74 38 30
64 32 23
47 22 12
38 22 10
45 41 27
48 50 35
51 54 39
57 56 42
74 74 59
82 83 66
70 74 55
57 65 43
55 62 39
68 71 46
69 68 41
82 72 45
110 91 65
121 98 71
118 95 66
107 84 54
104 85 54
88 75 43
61 55 22
76 73 39
93 90 57
103 98 69
112 103 74
123 106 79
135 106 82
129 96 72
111 81 55
89 65 37
90 68 38
106 85 52
129 106 71
126 104 67
111 91 53
94 76 35
99 83 44
95 82 45
84 75 39
91 86 54
94 92 66
88 91 71
69 75 58
41 49 36
14 23 13
11 20 12
9 17 10
6 13 6
14 18 10
16 18 7
17 17 4
28 27 15
40 42 31
48 55 44
42 51 40
32 38 27
23 27 16
29 35 21
28 39 23
22 38 20
13 31 9
24 43 20
49 63 41
68 74 51
91 83 62
105 84 66
88 60 44
76 48 32
73 49 33
81 63 48
79 74 57
74 81 65
75 92 74
72 92 77
65 83 70
51 69 52
74 81 59
101 98 71
99 89 61
114 102 74
121 110 83
93 81 56
105 92 69
120 107 85
101 87 68
108 93 76
105 90 75
61 45 32
41 24 14
37 19 11
40 22 15
32 14 8
34 15 10
61 42 37
120 101 97
166 147 144
167 148 145
182 162 159
181 162 160
150 132 131
147 132 132
128 114 115
68 56 56
27 16 16
9 0 0
15 2 4
14 2 4
11 1 3
6 1 1
6 4 4
2 3 2
0 0 0
35 42 40
65 78 74
69 83 77
67 82 75
61 76 68
52 67 56
17 27 19
10 17 9
44 50 38
77 80 69
86 84 72
65 58 46
48 35 24
38 21 10
37 16 5
34 14 3
36 16 5
41 24 11
48 34 20
43 30 16
31 19 6
45 37 24
50 46 31
40 40 22
19 21 7
16 18 4
27 30 11
32 33 14
33 32 15
34 30 12
39 29 12
43 29 13
50 30 15
67 42 28
75 50 36
78 52 41
88 66 55
80 62 52
62 45 36
54 35 28
57 38 31
65 47 39
68 49 44
56 38 32
34 19 13
18 3 2
10 1 1
24 15 8
94 88 76
108 103 88
89 85 67
88 84 61
79 75 50
69 65 36
73 64 33
83 72 37
97 83 47
104 86 48
120 100 62
131 110 72
114 89 55
105 80 48
103 78 46
105 79 45
110 83 49
116 88 54
120 89 56
121 89 56
119 86 52
114 80 46
103 68 34
95 60 26
97 62 28
102 67 33
108 73 39
117 82 48
121 85 52
125 89 56
132 100 65
143 111 76
149 117 82
144 114 79
142 114 78
128 104 66
98 79 39
85 70 28
81 67 25
84 67 28
108 91 52
120 104 65
105 87 51
94 75 39
85 65 31
81 60 28
101 81 48
116 97 62
115 94 59
119 99 63
126 107 70
134 116 78
139 123 83
139 123 82
132 116 74
125 110 66
122 107 61
123 110 62
128 115 68
127 113 69
120 106 64
131 117 76
142 127 87
145 130 90
128 115 73
111 97 55
99 83 40
90 73 30
85 68 25
90 72 27
116 98 51
135 117 70
140 120 73
112 92 44
82 61 15
65 43 0
86 65 16
114 93 42
133 110 61
119 96 46
114 90 41
120 95 45
113 89 40
101 78 28
92 69 19
101 79 29
114 91 41
124 99 49
122 96 45
120 92 44
122 92 46
125 93 48
132 97 54
136 98 55
109 71 29
98 60 17
95 58 16
78 39 2
96 57 19
123 84 46
106 67 31
109 69 36
116 75 42
89 51 17
107 69 36
132 94 62
101 64 29
91 56 17
99 65 21
114 80 35
122 89 45
124 93 50
121 94 52
117 92 52
115 91 54
118 97 60
123 105 68
132 115 80
144 131 97
140 127 93
130 117 83
127 111 77
137 119 85
141 124 88
126 107 70
96 74 36
88 64 24
137 112 70
130 102 59
110 80 37
111 76 36
104 66 32
96 57 26
90 51 21
95 59 30
113 81 51
143 114 83
145 122 90
151 133 100
174 160 128
181 169 136
180 170 138
178 168 137
166 155 126
158 147 120
160 149 123
131 118 94
125 111 88
163 148 128
170 154 136
156 140 123
120 103 89
65 48 34
70 52 37
156 135 114
172 148 116
164 137 97
148 119 76
148 115 77
155 119 86
161 124 95
151 111 86
115 74 53
64 21 4
53 9 0
51 6 1
56 11 2
91 45 28
117 71 48
126 81 54
132 87 57
135 89 56
133 89 52
140 97 56
136 95 52
126 84 41
128 87 42
120 79 33
103 61 16
106 60 15
123 76 30
144 96 51
132 85 40
121 76 30
118 76 28
128 91 39
142 108 55
155 124 69
157 127 71
157 130 72
154 130 72
148 126 68
143 122 64
142 122 64
154 134 76
156 137 80
151 132 76
146 126 70
144 126 71
143 126 72
136 115 62
127 109 56
118 107 53
107 104 49
105 110 53
109 118 62
113 121 69
103 113 65
90 104 60
93 110 69
101 120 83
106 128 95
105 132 98
87 116 84
64 96 64
52 86 53
61 98 63
76 115 77
81 117 77
85 119 78
82 114 73
73 100 59
74 96 56
78 95 56
76 90 54
85 96 58
91 105 60
85 105 51
80 100 44
75 92 37
71 83 32
97 105 59
116 120 80
101 104 67
119 120 87
128 129 98
99 101 74
93 97 71
109 114 88
141 147 120
124 133 105
103 109 82
97 103 74
97 101 72
104 103 76
119 111 87
124 111 87
118 98 78
103 78 60
109 81 64
109 80 65
95 69 57
105 81 68
120 100 87
133 115 103
106 90 75
84 73 56
89 81 62
118 110 91
141 133 112
145 137 114
126 116 91
116 103 78
126 108 82
132 111 85
138 114 88
141 117 89
139 115 85
127 104 73
107 86 54
93 75 42
82 67 33
73 61 25
47 38 1
60 49 14
106 93 59
137 123 88
148 134 98
143 129 93
141 126 88
143 127 88
149 131 90
149 131 87
145 124 78
140 117 71
148 124 76
154 129 79
156 130 80
155 128 77
157 129 77
161 133 79
155 125 71
161 130 77
172 141 88
171 140 86
179 147 95
187 154 105
170 139 89
158 133 82
152 134 83
151 134 85
153 136 86
158 140 88
164 143 92
166 145 93
165 143 91
160 138 86
158 135 82
158 135 81
160 136 82
158 136 81
153 133 77
138 121 65
138 121 67
142 126 73
141 128 75
149 138 86
155 147 97
150 146 95
146 141 91
143 139 90
106 105 63
109 109 67
113 112 71
112 106 68
108 104 67
100 97 62
83 81 50
74 75 46
76 81 53
94 104 78
103 111 87
97 101 80
73 71 52
67 57 42
64 44 33
55 24 15
56 23 14
61 27 19
61 31 22
53 29 19
46 31 20
46 42 29
40 42 27
40 43 28
51 50 36
66 65 50
69 70 53
50 55 36
41 46 24
47 50 28
70 69 44
72 66 40
80 67 40
102 80 54
112 86 60
113 85 57
107 80 50
109 85 55
91 73 42
54 44 11
72 65 34
97 90 60
114 104 76
110 97 70
110 89 63
116 86 63
116 81 58
102 71 46
83 56 29
91 68 38
111 89 55
130 109 72
116 95 57
98 78 40
89 70 32
103 86 48
105 91 55
95 85 50
101 95 65
98 97 71
84 86 67
68 74 57
39 47 34
8 17 7
3 11 4
3 10 4
6 13 6
18 23 15
22 26 16
24 26 14
36 38 26
53 57 46
65 72 61
46 55 44
25 32 20
11 15 3
22 26 12
29 38 22
31 46 27
27 45 24
38 55 34
57 69 47
64 70 48
75 67 47
87 65 47
94 66 51
82 53 39
65 40 25
64 48 34
69 64 50
73 80 65
68 84 69
59 78 65
52 70 57
57 73 56
80 85 64
99 93 68
92 81 54
108 96 68
116 105 78
87 75 50
99 86 65
113 99 81
93 79 60
105 89 74
104 88 76
54 38 25
36 19 9
34 17 9
39 21 13
33 14 9
41 22 17
79 60 54
148 129 125
188 169 167
160 141 138
173 153 150
175 156 153
142 124 123
153 138 136
150 138 136
102 90 90
46 33 34
12 0 1
15 4 6
12 3 4
11 3 4
13 7 8
12 9 10
6 7 7
0 4 2
11 20 17
32 44 40
55 69 63
58 73 66
60 75 67
66 79 71
46 57 47
44 51 41
68 72 61
69 70 60
54 51 41
27 19 9
26 12 3
37 18 8
51 31 20
49 28 17
42 23 12
37 20 8
49 32 21
47 33 20
35 24 10
57 48 34
67 62 48
59 59 43
45 45 31
29 32 15
20 24 4
31 33 15
43 44 26
51 48 30
39 31 13
40 26 10
54 37 21
77 55 40
77 53 39
62 39 27
63 44 33
62 45 35
63 46 37
75 56 49
80 62 55
77 59 52
65 46 41
47 29 24
29 13 8
17 3 0
22 10 6
45 36 27
92 85 73
96 91 75
78 76 58
91 87 67
96 92 68
98 94 65
108 99 69
120 109 76
130 118 81
128 112 73
139 119 81
149 128 90
140 115 80
137 112 79
135 109 77
125 98 64
120 93 59
119 92 58
121 92 59
127 97 64
134 103 68
137 105 70
125 91 56
102 67 33
74 39 5
99 64 30
129 94 60
125 89 56
119 82 49
116 81 47
122 90 55
112 80 45
114 82 47
152 121 86
134 105 69
110 85 48
112 93 54
98 82 41
82 68 26
72 57 18
98 82 44
122 106 69
124 105 70
110 91 56
95 75 40
85 66 33
100 81 48
118 99 66
130 110 77
133 114 79
135 116 80
139 121 84
142 125 87
139 124 85
131 115 73
116 102 57
106 93 49
110 97 50
124 111 64
131 118 73
128 114 73
140 126 84
146 132 90
141 127 86
127 113 71
112 98 56
102 86 43
89 72 30
83 67 23
90 74 28
120 102 56
136 116 72
131 111 65
121 101 54
92 71 27
60 37 0
87 65 19
119 98 48
139 116 67
112 90 39
106 82 33
119 93 46
118 94 45
106 83 36
95 71 24
114 90 43
124 101 54
125 98 51
112 86 39
118 91 45
134 105 60
124 93 49
119 84 43
116 80 39
105 69 28
89 52 13
76 38 2
82 46 8
104 66 29
124 84 49
109 71 36
110 73 38
117 79 45
104 67 33
107 69 36
109 71 39
80 43 8
83 48 10
107 72 30
126 92 49
134 100 58
134 102 60
129 100 60
121 94 54
117 91 51
127 104 66
138 116 79
147 126 91
149 130 96
132 113 78
116 97 62
131 111 77
131 111 76
124 103 67
113 90 54
116 92 55
122 96 58
120 92 54
111 82 43
101 70 30
94 61 23
104 68 34
100 64 33
64 28 0
104 71 42
148 119 89
155 130 99
156 136 104
166 149 116
188 176 142
179 168 135
167 159 126
170 160 128
158 148 117
145 135 105
137 127 98
128 117 89
133 120 93
152 137 112
147 132 109
119 102 81
73 54 35
87 67 49
120 100 82
157 136 112
173 148 116
166 138 99
141 111 71
149 116 80
159 123 91
158 121 94
130 90 68
94 51 34
61 18 0
62 17 3
68 23 10
76 31 15
91 47 27
114 69 46
137 92 65
125 80 49
122 77 43
132 87 51
136 94 53
133 91 48
125 83 40
121 80 36
118 77 31
117 75 28
122 76 29
134 88 40
147 102 52
133 88 38
121 78 28
118 78 26
128 91 38
149 115 62
172 141 86
171 141 85
163 136 78
154 131 73
152 130 72
147 126 68
142 123 64
150 132 73
149 131 73
142 125 68
137 120 63
139 123 66
144 128 73
140 122 67
131 114 59
118 106 50
105 100 42
104 105 45
109 115 57
120 126 72
118 125 76
107 119 73
97 114 70
103 122 82
110 131 95
103 127 92
86 113 77
70 99 64
68 98 62
72 102 64
78 107 68
81 110 70
89 115 74
95 119 77
96 118 77
99 119 78
97 114 74
79 93 56
81 96 57
92 109 65
103 125 73
90 113 60
77 98 44
82 96 45
73 81 33
74 79 33
107 108 64
122 121 80
129 127 90
133 132 97
110 110 78
102 104 73
132 137 107
135 144 114
125 135 106
108 117 89
91 97 70
93 93 68
122 117 93
135 125 99
127 109 85
99 74 51
103 75 53
109 81 62
108 82 65
99 75 60
113 92 77
151 134 117
123 107 89
89 76 57
76 66 44
110 100 78
135 124 102
133 122 99
112 100 75
107 92 67
125 107 80
128 107 80
132 109 81
137 113 83
133 109 79
118 95 64
94 73 41
81 63 30
74 59 25
68 56 20
48 38 2
52 39 6
82 68 35
130 115 80
148 132 96
137 121 85
136 120 82
141 123 84
150 130 89
152 133 89
149 127 81
143 119 73
148 122 76
157 130 82
164 137 87
161 133 83
162 132 81
164 133 82
157 126 74
163 132 78
174 143 90
173 143 89
179 147 95
186 153 103
174 144 93
159 135 84
148 129 80
150 134 86
157 141 91
164 147 96
169 150 99
169 148 97
164 143 92
158 136 84
157 134 83
159 137 84
164 141 87
161 139 84
152 133 78
141 124 68
141 125 70
146 131 78
145 132 80
153 141 90
157 148 98
148 140 90
143 138 89
143 138 89
117 114 73
120 117 75
123 119 78
123 115 77
123 116 81
118 112 77
97 92 60
81 80 49
79 82 54
101 108 81
115 121 96
108 110 87
70 67 48
54 43 27
49 31 17
54 26 15
59 27 17
58 25 17
47 18 10
39 17 8
35 21 11
36 32 20
36 38 25
40 44 30
53 54 40
72 72 57
77 78 61
60 62 44
50 53 32
56 57 35
81 75 53
81 71 45
88 71 44
110 83 58
125 94 68
128 95 68
116 85 55
110 82 52
88 65 34
54 38 8
80 67 37
107 94 66
118 104 76
110 92 66
108 84 58
115 83 60
114 79 55
100 67 42
81 52 25
97 71 42
119 96 62
134 111 76
109 87 50
89 69 32
86 67 29
103 86 50
107 94 57
97 87 54
99 94 64
93 92 67
78 80 61
64 70 53
37 45 32
7 16 5
0 9 1
1 9 2
8 16 8
24 31 22
31 36 26
33 36 24
43 46 34
54 59 47
59 68 57
45 54 43
29 35 24
20 23 11
31 34 20
34 41 25
30 42 24
25 39 19
37 51 30
58 68 47
67 71 50
83 74 55
95 73 56
89 62 46
76 49 34
69 45 30
82 67 53
79 74 61
66 73 58
55 70 55
50 69 55
53 70 57
64 78 62
86 90 69
101 95 71
91 80 53
108 96 68
119 108 80
87 76 51
98 85 64
111 97 79
91 77 58
104 89 74
104 88 76
52 36 23
35 19 8
38 21 12
48 30 22
38 20 14
42 23 18
81 62 58
157 138 135
196 176 175
150 131 129
164 144 142
172 152 150
139 121 120
144 129 128
145 133 131
118 108 106
61 50 50
18 7 8
14 4 5
13 4 4
17 9 9
23 17 17
17 15 14
8 10 9
2 7 5
2 10 8
17 28 24
44 57 51
41 55 47
40 54 46
51 63 55
50 60 50
59 66 56
79 82 71
61 61 51
35 32 22
15 6 0
15 1 0
30 10 5
52 31 21
52 29 20
44 23 13
37 18 9
56 37 28
53 37 27
32 20 7
47 37 25
53 47 34
46 45 30
44 44 29
30 32 16
11 15 0
25 27 13
43 45 28
55 54 37
39 33 17
39 28 12
54 40 25
77 57 43
75 53 40
59 38 26
63 45 34
63 47 37
62 46 37
75 57 50
78 60 53
73 55 48
66 47 41
54 36 32
39 24 19
21 8 3
21 10 3
41 34 25
96 90 79
97 93 78
75 73 55
94 91 72
107 103 79
112 108 80
116 108 78
124 113 81
130 118 82
126 109 71
131 112 74
138 118 80
135 112 77
144 120 87
153 128 96
145 120 86
140 113 79
135 108 74
130 102 68
135 106 73
148 116 83
165 133 99
163 131 97
143 109 75
99 65 31
88 54 20
97 63 29
117 84 49
113 79 44
107 73 39
116 84 49
102 70 35
92 59 24
106 74 39
109 79 43
112 87 50
122 102 64
111 95 56
94 79 39
77 62 23
96 81 44
119 105 67
130 113 77
120 103 68
106 88 54
94 76 44
101 82 51
114 95 63
125 106 75
126 108 75
126 107 74
129 111 75
134 119 81
138 124 86
140 124 84
130 116 73
120 107 63
117 104 59
123 110 65
130 117 72
134 121 78
133 119 76
133 119 76
134 119 77
134 119 76
119 104 62
95 79 36
81 64 22
85 69 26
107 91 47
122 104 58
121 100 56
108 87 42
116 95 49
105 84 39
82 59 17
91 68 23
110 87 40
127 104 57
115 92 43
109 85 37
111 86 40
116 92 45
111 88 41
104 80 35
122 98 54
130 105 61
127 99 56
115 88 45
125 97 55
143 112 71
125 92 51
110 76 36
101 67 27
97 61 22
83 47 9
74 38 3
104 68 31
122 84 48
122 83 49
101 63 29
95 58 24
105 67 33
125 88 54
121 85 51
103 67 34
86 51 16
91 57 19
109 75 34
128 95 53
136 104 62
137 106 65
135 105 66
124 94 54
117 90 50
138 111 74
155 129 92
161 137 101
150 127 92
147 124 88
142 119 84
131 108 73
125 101 66
125 99 64
132 106 71
129 101 66
119 89 54
105 74 39
104 72 37
109 76 40
114 82 47
89 56 29
67 35 12
77 46 19
125 97 68
162 136 108
156 133 104
162 143 113
174 159 127
187 175 142
179 169 136
